id,location_id,section_id,table_name,attributes,min_capacity,max_capacity,assigned_staff_id,assigned_time,status,sort_order,is_enabled,created_time,modified_time
97ab4a05-146c-11eb-89a4-42010a010007,7e2a8a81-1462-11eb-89a4-42010a010003,4e014b99-1468-11eb-89a4-42010a010007,A9,NULL,1,4,NULL,"2024-08-02 01:25:27",1,9,1,"2020-10-22 13:43:39","2024-08-02 01:25:27"
982b501c-ed7d-4b06-8695-0c97bca1365c,7e2a8a81-1462-11eb-89a4-42010a010003,4e014b99-1468-11eb-89a4-42010a010007,S13,NULL,1,4,NULL,"2024-07-28 00:50:55",1,66,1,"2023-08-01 09:41:28","2024-07-29 00:01:20"
a3c95bce-146c-11eb-89a4-42010a010007,7e2a8a81-1462-11eb-89a4-42010a010003,4e014b99-1468-11eb-89a4-42010a010007,A10,NULL,1,4,NULL,"2024-08-02 01:25:44",1,10,1,"2020-10-22 13:44:00","2024-08-02 01:25:44"
a8bb14af-146c-11eb-89a4-42010a010007,7e2a8a81-1462-11eb-89a4-42010a010003,4e014b99-1468-11eb-89a4-42010a010007,A11,NULL,1,4,NULL,"2024-08-02 01:13:14",0,11,1,"2020-10-22 13:44:08","2024-08-02 01:19:34"
abd879bc-07ff-484d-8c26-cfbda416441b,7e2a8a81-1462-11eb-89a4-42010a010003,4e014b99-1468-11eb-89a4-42010a010007,D3,NULL,1,4,NULL,"2024-08-02 01:08:35",0,45,1,"2023-04-28 16:15:16","2024-08-02 01:13:59"
b1cd4c2e-d4f8-4a20-910d-4e5e8cbbe339,7e2a8a81-1462-11eb-89a4-42010a010003,4e014b99-1468-11eb-89a4-42010a010007,D1,NULL,1,4,NULL,"2024-08-02 00:13:52",1,43,1,"2023-04-28 16:15:15","2024-08-02 00:26:53"
b3f90fbc-146c-11eb-89a4-42010a010007,7e2a8a81-1462-11eb-89a4-42010a010003,4e014b99-1468-11eb-89a4-42010a010007,B1,NULL,1,1,NULL,"2024-08-02 01:11:10",0,12,1,"2020-10-22 13:44:27","2024-08-02 01:16:33"
bace5605-146c-11eb-89a4-42010a010007,7e2a8a81-1462-11eb-89a4-42010a010003,4e014b99-1468-11eb-89a4-42010a010007,B2,NULL,1,4,NULL,"2024-07-29 01:19:52",1,13,1,"2020-10-22 13:44:38","2024-08-01 23:51:39"
bea170f3-146e-11eb-89a4-42010a010007,7e2a8a81-1462-11eb-89a4-42010a010003,4e014b99-1468-11eb-89a4-42010a010007,S17,NULL,1,6,NULL,"2024-06-16 01:59:02",0,71,1,"2020-10-22 13:59:04","2024-06-16 02:07:26"
c05dedfc-146c-11eb-89a4-42010a010007,7e2a8a81-1462-11eb-89a4-42010a010003,4e014b99-1468-11eb-89a4-42010a010007,B3,NULL,1,1,NULL,"2024-08-02 01:13:58",0,14,1,"2020-10-22 13:44:48","2024-08-02 01:19:34"
c3d0af03-146c-11eb-89a4-42010a010007,7e2a8a81-1462-11eb-89a4-42010a010003,4e014b99-1468-11eb-89a4-42010a010007,B4,NULL,1,1,NULL,"2024-08-02 00:25:08",0,15,1,"2020-10-22 13:44:53","2024-08-02 00:30:40"
c7fd0df3-146e-11eb-89a4-42010a010007,7e2a8a81-1462-11eb-89a4-42010a010003,4e014b99-1468-11eb-89a4-42010a010007,S18,NULL,1,6,NULL,"2024-07-28 01:30:59",0,72,1,"2020-10-22 13:59:19","2024-07-28 01:36:25"
cf70b4de-c9c2-49f9-9ab2-4066d679481e,7e2a8a81-1462-11eb-89a4-42010a010003,4e014b99-1468-11eb-89a4-42010a010007,D5,NULL,1,4,NULL,"2024-08-01 23:53:42",1,47,1,"2023-04-28 16:15:16","2024-08-02 00:56:16"
db3a9c7c-08f9-4260-82df-9abd65551cdb,7e2a8a81-1462-11eb-89a4-42010a010003,4e014b99-1468-11eb-89a4-42010a010007,C27,NULL,1,4,NULL,"2024-08-02 01:06:31",1,42,1,"2023-04-28 16:15:14","2024-08-02 01:16:36"
df4253cb-146d-11eb-89a4-42010a010007,7e2a8a81-1462-11eb-89a4-42010a010003,4e014b99-1468-11eb-89a4-42010a010007,P1,NULL,1,4,NULL,"2024-08-01 23:30:22",0,48,1,"2020-10-22 13:52:49","2024-08-01 23:43:16"
e3936ae2-f85b-45c1-8f4e-46de371c55bd,7e2a8a81-1462-11eb-89a4-42010a010003,4e014b99-1468-11eb-89a4-42010a010007,S12,NULL,1,4,NULL,"2024-07-31 00:10:46",1,64,1,"2023-08-01 09:41:28","2024-07-31 00:16:55"
e6cbd200-7ce8-4e65-9493-e3e4f31a2eeb,7e2a8a81-1462-11eb-89a4-42010a010003,4e014b99-1468-11eb-89a4-42010a010007,A1,NULL,1,8,NULL,"2024-08-02 01:16:32",1,1,1,"2020-10-22 13:18:46","2024-08-02 01:29:58"
ea57b9bd-146d-11eb-89a4-42010a010007,7e2a8a81-1462-11eb-89a4-42010a010003,4e014b99-1468-11eb-89a4-42010a010007,P2,NULL,1,6,NULL,"2024-07-26 23:54:41",0,49,1,"2020-10-22 13:53:08","2024-07-27 00:00:10"
ebe462b3-146d-11eb-89a4-42010a010007,7e2a8a81-1462-11eb-89a4-42010a010003,4e014b99-1468-11eb-89a4-42010a010007,P3,NULL,1,6,NULL,"2024-07-27 23:25:55",0,50,1,"2020-10-22 13:53:10","2024-07-27 23:31:11"
fceda490-146c-11eb-89a4-42010a010007,7e2a8a81-1462-11eb-89a4-42010a010003,4e014b99-1468-11eb-89a4-42010a010007,C1,NULL,1,6,NULL,"2024-08-02 00:30:39",0,16,1,"2020-10-22 13:46:29","2024-08-02 00:59:52"
